20181221,2200,25743,25754,25721,25728,40,0
20181221,2215,25728,25752,25728,25750,37,0
20181221,2230,25750,25768,25678,25689,76,0
20181221,2245,25689,25750,25679,25726,81,0
20181221,2300,25726,25726,25657,25700,99,0
20181221,2315,25700,25790,25659,25777,131,0
20181221,2330,25785,25842,25780,25800,155,0
20181221,2345,25800,25800,25727,25730,72,0
20181222,0000,25730,25765,25693,25700,113,0
20181222,0015,25700,25700,25603,25643,152,0
20181222,0030,25643,25700,25643,25676,46,0
20181224,0930,25520,25579,25487,25487,1423007,0
20181224,0945,25485,25518,25445,25477,2724132,0
20181224,1000,25477,25558,25438,25529,3581801,0
20181224,1015,25529,25575,25495,25563,4366403,0
20181224,1030,25563,25567,25517,25555,4599161,0
20181224,1045,25555,25593,25520,25531,5080588,0
20181224,1100,25529,25588,25520,25584,5271333,0
20181224,1115,25584,25610,25565,25574,5431363,0
20181224,1130,25574,25601,25568,25593,5426790,0
20181224,1145,25593,25629,25593,25615,4938945,0
20181224,1200,25614,25660,25612,25660,4409390,0
20181224,1215,25660,25689,25632,25668,1822588,0
20181224,1230,25678,25688,25664,25668,1282306,0
20181224,1245,25668,25668,25668,25668,6812,0
20181224,1515,25668,25668,25668,25668,3406,0
20181224,1745,25668,25668,25668,25668,3406,0
20181227,1500,25603,25619,25577,25606,18622,0
20181227,1515,25610,25611,25544,25566,868,0
20181227,1530,25566,25593,25556,25558,566,0
20181227,1545,25558,25562,25514,25540,717,0
20181227,1600,25540,25540,25447,25456,1134,0
20181227,1615,25435,25439,25351,25405,1654,0
20181227,1630,25406,25425,25402,25416,588,0
20181227,1645,25416,25416,25416,25416,0,0
20181227,1700,25416,25416,25416,25416,0,0
20181227,1715,25416,25416,25416,25416,0,0
20181227,1730,25280,25366,25280,25339,398,0
20181227,1745,25333,25341,25282,25300,660,0
20181227,1800,25300,25309,25244,25244,451,0
20181227,1815,25244,25302,25238,25277,521,0
20181227,1830,25277,25292,25255,25289,291,0
20181227,1845,25289,25302,25272,25285,219,0
20181227,1900,25285,25302,25273,25289,215,0
20181227,1915,25288,25305,25272,25279,307,0
20181227,1930,25279,25307,25274,25289,250,0
20181227,1945,25289,25315,25279,25305,138,0
20181227,2000,25305,25311,25277,25289,166,0
20181227,2015,25293,25301,25247,25258,264,0
20181227,2030,25258,25286,25257,25278,235,0
20181227,2045,25278,25287,25274,25286,122,0
20181227,2100,25285,25287,25256,25257,190,0
20181227,2115,25260,25300,25230,25290,785,0
20181227,2130,25290,25300,25275,25281,255,0
20181227,2145,25280,25298,25263,25272,211,0
20181227,2200,25276,25276,25252,25268,208,0
20181227,2215,25268,25288,25253,25259,261,0
20181227,2230,25259,25278,25259,25273,144,0
20181227,2245,25275,25360,25260,25314,1254,0
20181227,2300,25312,25330,25243,25278,850,0
20181227,2315,25278,25278,25250,25260,825,0
20181227,2330,25267,25285,25241,25242,678,0
20181227,2345,25242,25289,25220,25286,906,0
20181228,0000,25286,25295,25235,25235,734,0
20181228,0015,25235,25242,25216,25225,502,0
20181228,0030,25222,25269,25219,25253,513,0
20181228,0045,25254,25283,25240,25243,581,0
20181228,0100,25241,25254,25210,25235,455,0
20190102,1500,25089,25089,25089,25089,100,0
20190102,1600,25063,25082,25063,25082,9300,0
20190102,1615,25084,25087,25030,25044,2300,0
20190102,1630,25044,25044,24980,24987,2900,0
20190102,1645,24980,24980,24979,24979,0,0
20190102,1700,24979,24979,24979,24979,0,0
20190102,2130,25123,25126,25078,25090,600,0
20190102,2145,25090,25114,25087,25100,505,0
20190102,2200,25100,25105,25081,25092,374,0
20190102,2215,25090,25118,25088,25117,443,0
20190102,2230,25117,25126,25109,25114,300,0
20190103,0930,25004,25005,24988,24988,18500,0
20190103,0945,25053,25092,24988,25057,9700,0
20190103,1000,25050,25167,25046,25163,5700,0
20190103,1015,25176,25236,25158,25204,5500,0
20190103,1030,25212,25212,25133,25160,4100,0
20190103,1045,25159,25186,25141,25141,1200,0
20190103,1315,25026,25048,24938,24944,0,0
20190103,1330,24944,24964,24917,24954,0,0
20190103,1345,24956,24965,24920,24929,0,0
20190103,1400,24929,24979,24901,24963,0,0
20190103,1415,24963,24986,24900,24900,0,0
20190103,1430,24897,24950,24877,24948,0,0
20190103,1445,24948,25029,24943,25001,0,0
20190103,1500,25001,25058,25001,25031,0,0
20190103,1515,25031,25075,25031,25068,0,0
20190103,1530,25070,25084,25040,25070,0,0
20190103,1545,25070,25090,25042,25067,0,0
20190103,1600,25065,25066,25020,25022,0,0
20190103,1615,25022,25068,25000,25023,0,0
20190103,1630,25025,25059,24994,25050,0,0
20190103,1730,25042,25082,25042,25060,0,0
20190103,1745,25060,25067,25040,25058,0,0
20190103,1800,25060,25073,25026,25028,0,0
20190103,1815,25028,25028,25000,25020,0,0
20190103,1830,25020,25028,25005,25024,0,0
20190103,1845,25024,25035,25015,25035,0,0
20190103,1900,25035,25049,25023,25033,0,0
20190103,1915,25033,25059,25019,25033,0,0
20190103,1930,25033,25057,25023,25028,0,0
20190103,1945,25028,25030,24974,24990,0,0
20190103,2000,24990,25010,24979,25006,0,0
20190103,2015,25003,25046,25001,25035,0,0
20190103,2030,25035,25058,25035,25052,0,0
20190103,2045,25052,25108,25052,25105,0,0
20190103,2100,25106,25112,25085,25096,0,0
20190103,2115,25096,25130,25095,25122,0,0
20190103,2130,25122,25143,25101,25121,0,0
20190103,2145,25120,25134,25105,25105,0,0
20190103,2200,25105,25147,25105,25137,0,0
20190103,2215,25137,25144,25122,25129,0,0
20190103,2230,25129,25173,25126,25165,0,0
20190103,2245,25165,25177,25123,25153,0,0
20190103,2300,25155,25155,25099,25121,0,0
20190103,2315,25103,25118,25049,25053,0,0
20190103,2330,25053,25096,25045,25077,0,0
20190103,2345,25077,25077,25005,25017,0,0
20190104,0000,25017,25052,25011,25051,0,0
20190104,0015,25052,25074,25032,25068,0,0
20190104,0030,25073,25097,25041,25047,0,0
20190104,0045,25050,25150,25035,25133,0,0
20190104,0100,25136,25152,25102,25102,0,0
20190104,0930,25102,25102,24896,24943,0,0
20190104,0945,24943,25133,24937,25094,0,0
20190104,1000,25092,25221,25092,25173,0,0
20190104,1015,25176,25182,25076,25098,0,0
20190104,1030,25099,25231,25086,25214,0,0
20190104,1045,25214,25315,25190,25304,0,0
20190104,1100,25305,25410,25275,25410,0,0
20190104,1115,25410,25463,25370,25415,0,0
20190104,1130,25415,25466,25396,25441,0,0
20190104,1145,25440,25463,25372,25380,0,0
20190104,1200,25380,25414,25358,25398,0,0
20190104,1315,25410,25436,25373,25408,0,0
20190104,1330,25408,25454,25404,25423,0,0
20190104,1345,25423,25484,25417,25436,0,0
20190104,1400,25438,25459,25406,25450,0,0
20190104,1415,25453,25466,25416,25438,0,0
20190104,1430,25438,25480,25437,25477,0,0
20190104,1445,25478,25495,25452,25494,0,0
20190104,1500,25495,25565,25485,25551,0,0
20190104,1515,25553,25629,25536,25619,0,0
20190104,1530,25620,25640,25575,25587,0,0
20190104,1545,25587,25628,25586,25595,0,0
20190104,1600,25596,25618,25585,25605,0,0
20190104,1615,25605,25657,25591,25608,0,0
20190104,1630,25610,25631,25596,25604,0,0
20190104,1730,25627,25763,25589,25749,0,0
20190104,1745,25752,25768,25706,25724,0,0
20190104,1800,25720,25724,25677,25685,0,0
20190104,1815,25688,25707,25675,25699,0,0
20190104,1830,25699,25701,25667,25678,0,0
20190104,1845,25678,25695,25662,25675,0,0
20190104,1900,25678,25681,25655,25666,0,0
20190104,1915,25666,25673,25638,25657,0,0
20190104,1930,25657,25686,25651,25676,0,0
20190104,1945,25676,25701,25676,25698,0,0
20190104,2000,25698,25715,25679,25699,0,0
20190104,2015,25699,25702,25670,25670,0,0
20190104,2030,25670,25675,25658,25671,0,0
20190104,2045,25671,25676,25647,25658,0,0
20190104,2100,25658,25669,25634,25658,0,0
20190104,2115,25658,25665,25618,25624,0,0
20190104,2130,25625,25683,25625,25674,0,0
20190104,2145,25673,25690,25593,25648,0,0
20190104,2200,25648,25686,25641,25641,0,0
20190104,2215,25641,25660,25629,25659,0,0
20190104,2230,25659,25683,25651,25676,0,0
20190104,2245,25679,25706,25653,25698,0,0
20190104,2300,25698,25730,25678,25721,0,0
20190104,2315,25721,25742,25705,25706,0,0
20190104,2330,25706,25838,25679,25836,0,0
20190104,2345,25837,25851,25816,25824,0,0
20190105,0000,25824,25965,25823,25961,0,0
20190105,0015,25957,25981,25940,25950,0,0
20190105,0030,25949,25952,25867,25882,0,0
20190105,0045,25876,25907,25855,25899,0,0
20190105,0100,25900,25972,25898,25933,0,0
20190107,0930,25940,26097,25940,26063,0,0
20190107,0945,26065,26074,25904,25970,0,0
20190107,1000,25970,25988,25850,25941,0,0
20190107,1015,25943,26014,25916,25939,0,0
20190107,1030,25938,25966,25897,25933,0,0
20190107,1045,25932,25979,25922,25953,0,0
20190107,1100,25953,25979,25920,25927,0,0
20190107,1115,25927,25934,25828,25838,0,0
20190107,1130,25838,25840,25774,25838,0,0
20190107,1145,25838,25850,25804,25836,0,0
20190107,1200,25836,25845,25795,25820,0,0
20190107,1315,25820,25864,25799,25861,0,0
20190107,1330,25861,25884,25827,25843,0,0
20190107,1345,25844,25851,25814,25821,0,0
20190107,1400,25820,25851,25815,25826,0,0
20190107,1415,25826,25833,25755,25786,0,0
20190107,1430,25786,25842,25786,25838,0,0
20190107,1445,25838,25853,25820,25820,0,0
20190107,1500,25822,25837,25798,25803,0,0
20190107,1515,25807,25826,25785,25821,0,0
20190107,1530,25822,25851,25803,25842,0,0
20190107,1545,25840,25851,25816,25848,0,0
20190107,1600,25851,25874,25847,25854,0,0
20190107,1615,25854,25867,25833,25842,0,0
20190107,1630,25841,25873,25820,25863,0,0
20190107,1730,25830,25833,25761,25765,0,0
20190107,1745,25767,25772,25735,25744,0,0
20190107,1800,25744,25786,25735,25758,0,0
20190107,1815,25760,25785,25753,25782,0,0
20190107,1830,25782,25804,25778,25800,0,0
20190107,1845,25800,25802,25768,25782,0,0
20190107,1900,25782,25802,25777,25777,0,0
20190107,1915,25777,25796,25771,25789,0,0
20190107,1930,25789,25793,25774,25780,0,0
20190107,1945,25780,25781,25754,25762,0,0
20190107,2000,25762,25792,25759,25786,0,0
20190107,2015,25786,25807,25776,25807,0,0
20190107,2030,25807,25838,25803,25819,0,0
20190107,2045,25819,25830,25798,25811,0,0
20190107,2100,25811,25824,25797,25824,0,0
20190107,2115,25824,25830,25815,25819,0,0
20190107,2130,25819,25832,25815,25820,0,0
20190107,2145,25820,25824,25805,25810,0,0
20190107,2200,25810,25810,25774,25778,0,0
20190107,2215,25778,25810,25777,25799,0,0
20190107,2230,25799,25815,25785,25810,0,0
20190107,2245,25816,25826,25748,25804,0,0
20190107,2300,25804,25822,25756,25816,0,0
20190107,2315,25817,25844,25777,25784,0,0
20190107,2330,25786,25808,25758,25786,0,0
20190107,2345,25786,25828,25786,25811,0,0
20190108,0000,25809,25843,25807,25841,0,0
20190108,0015,25839,25875,25834,25858,0,0
20190108,0030,25858,25863,25823,25831,0,0
20190108,0045,25838,25889,25824,25889,0,0
20190108,0100,25889,25902,25881,25900,0,0
20190108,0930,25900,25957,25886,25925,0,0
20190108,0945,25922,25922,25714,25783,0,0
20190108,1000,25784,25872,25746,25844,0,0
20190108,1015,25845,25946,25821,25902,0,0
20190108,1030,25904,25912,25831,25897,0,0
20190108,1045,25897,25995,25850,25973,0,0
20190108,1100,25970,26006,25924,25934,0,0
20190108,1115,25932,25973,25918,25947,0,0
20190108,1130,25950,25958,25914,25924,0,0
20190108,1145,25921,25926,25878,25910,0,0
20190108,1200,25910,25937,25898,25930,0,0
20190108,1315,25947,25980,25910,25948,0,0
20190108,1330,25948,25953,25880,25894,0,0
20190108,1345,25894,25905,25795,25826,0,0
20190108,1400,25826,25848,25800,25838,0,0
20190108,1415,25840,25866,25800,25855,0,0
20190108,1430,25857,25885,25849,25861,0,0
20190108,1445,25859,25915,25854,25907,0,0
20190108,1500,25907,25929,25878,25879,0,0
20190108,1515,25879,25915,25851,25891,0,0
20190108,1530,25892,25919,25863,25870,0,0
20190108,1545,25870,25901,25861,25877,0,0
20190108,1600,25875,25883,25835,25848,0,0
20190108,1615,25852,25936,25834,25890,0,0
20190108,1630,25888,25906,25877,25906,0,0
20190108,1730,25930,25957,25926,25945,0,0
20190108,1745,25945,25974,25943,25956,0,0
20190108,1800,25956,25957,25915,25932,0,0
20190108,1815,25932,25935,25913,25925,0,0
20190108,1830,25925,25944,25922,25938,0,0
20190108,1845,25938,25969,25929,25967,0,0
20190108,1900,25967,25989,25956,25985,0,0
20190108,1915,25986,26001,25979,25996,0,0
20190108,1930,25996,25999,25974,25993,0,0
20190108,1945,25991,26023,25987,26019,0,0
20190108,2000,26019,26055,26019,26043,0,0
20190108,2015,26043,26056,26029,26034,0,0
20190108,2030,26036,26045,26025,26032,0,0
20190108,2045,26032,26053,26029,26042,0,0
20190108,2100,26042,26048,26020,26045,0,0
20190108,2115,26045,26067,26029,26042,0,0
20190108,2130,26042,26109,26042,26090,0,0
20190108,2145,26090,26125,26088,26112,0,0
20190108,2200,26110,26117,26095,26112,0,0
20190108,2215,26111,26138,26103,26125,0,0
20190108,2230,26125,26135,26120,26132,0,0
20190108,2245,26133,26180,26131,26167,0,0
20190108,2300,26164,26167,26118,26134,0,0
20190108,2315,26134,26166,26086,26090,0,0
20190108,2330,26090,26105,26073,26088,0,0
20190108,2345,26087,26102,26051,26070,0,0
20190109,0000,26069,26072,26011,26038,0,0
20190109,0015,26038,26085,26035,26058,0,0
20190109,0030,26058,26082,26048,26049,0,0
20190109,0045,26048,26057,26027,26041,0,0
20190109,0100,26042,26053,26025,26046,0,0
20190109,0930,26176,26312,26171,26277,0,0
20190109,0945,26279,26337,26233,26333,0,0
20190109,1000,26330,26403,26330,26401,0,0
20190109,1015,26398,26417,26360,26387,0,0
20190109,1030,26386,26481,26365,26467,0,0
20190109,1045,26470,26594,26470,26548,0,0
20190109,1100,26548,26602,26548,26555,0,0
20190109,1115,26552,26569,26520,26530,0,0
20190109,1130,26532,26558,26491,26494,0,0
20190109,1145,26494,26556,26480,26541,0,0
20190109,1200,26541,26572,26524,26571,0,0
20190109,1315,26575,26590,26547,26555,0,0
20190109,1330,26555,26648,26553,26645,0,0
20190109,1345,26645,26651,26592,26605,0,0
20190109,1400,26604,26625,26574,26585,0,0
20190109,1415,26584,26586,26542,26557,0,0
20190109,1430,26562,26564,26529,26533,0,0
20190109,1445,26533,26537,26438,26457,0,0
20190109,1500,26459,26500,26448,26455,0,0
20190109,1515,26455,26492,26423,26491,0,0
20190109,1530,26491,26520,26480,26484,0,0
20190109,1545,26483,26491,26451,26461,0,0
20190109,1600,26461,26501,26451,26480,0,0
20190109,1615,26477,26513,26460,26465,0,0
20190109,1630,26465,26521,26458,26521,0,0
20190109,1730,26527,26570,26527,26563,0,0
20190109,1745,26562,26609,26561,26584,0,0
20190109,1800,26584,26592,26553,26573,0,0
20190109,1815,26574,26578,26561,26568,0,0
20190109,1830,26568,26578,26516,26524,0,0
20190109,1845,26518,26529,26506,26516,0,0
20190109,1900,26519,26539,26511,26536,0,0
20190109,1915,26536,26548,26514,26528,0,0
20190109,1930,26528,26547,26520,26527,0,0
20190109,1945,26527,26535,26505,26531,0,0
20190109,2000,26531,26544,26516,26538,0,0
20190109,2015,26538,26538,26482,26501,0,0
20190109,2030,26502,26516,26497,26505,0,0
20190109,2045,26505,26531,26486,26530,0,0
20190109,2100,26530,26544,26521,26542,0,0
20190109,2115,26542,26570,26534,26561,0,0
20190109,2130,26560,26569,26544,26548,0,0
20190109,2145,26548,26584,26548,26579,0,0
20190109,2200,26579,26594,26564,26586,0,0
20190109,2215,26586,26589,26546,26560,0,0
20190109,2230,26560,26565,26523,26533,0,0
20190109,2245,26532,26615,26532,26573,0,0
20190109,2300,26573,26629,26554,26603,0,0
20190109,2315,26604,26626,26552,26552,0,0
20190109,2330,26550,26605,26546,26597,0,0
20190109,2345,26597,26597,26490,26500,0,0
20190110,0000,26500,26531,26483,26530,0,0
20190110,0015,26530,26580,26522,26541,0,0
20190110,0030,26543,26564,26505,26551,0,0
20190110,0045,26549,26567,26520,26530,0,0
20190110,0100,26532,26600,26530,26588,0,0
20190110,0930,26400,26418,26317,26378,0,0
20190110,0945,26370,26383,26250,26272,0,0
20190110,1000,26270,26411,26229,26389,0,0
20190110,1015,26389,26450,26346,26346,0,0
20190110,1030,26341,26401,26326,26352,0,0
20190110,1045,26352,26360,26291,26339,0,0
20190110,1100,26338,26371,26313,26350,0,0
20190110,1115,26350,26463,26338,26403,0,0
20190110,1130,26403,26524,26402,26477,0,0
20190110,1145,26474,26570,26470,26561,0,0
20190110,1200,26557,26616,26548,26605,0,0
20190110,1315,26604,26632,26508,26509,0,0
20190110,1330,26509,26513,26415,26461,0,0
20190110,1345,26461,26530,26439,26486,0,0
20190110,1400,26486,26566,26485,26563,0,0
20190110,1415,26555,26568,26491,26515,0,0
20190110,1430,26515,26547,26504,26535,0,0
20190110,1445,26536,26537,26431,26454,0,0
20190110,1500,26454,26494,26445,26477,0,0
20190110,1515,26477,26522,26463,26496,0,0
20190110,1530,26499,26515,26480,26499,0,0
20190110,1545,26499,26545,26488,26532,0,0
20190110,1600,26532,26549,26503,26517,0,0
20190110,1615,26523,26536,26470,26492,0,0
20190110,1630,26494,26500,26462,26474,0,0
20190110,1730,26469,26510,26459,26506,0,0
20190110,1745,26508,26532,26496,26519,0,0
20190110,1800,26518,26536,26505,26512,0,0
20190110,1815,26512,26574,26505,26562,0,0
20190110,1830,26562,26573,26546,26548,0,0
20190110,1845,26548,26556,26534,26550,0,0
20190110,1900,26550,26557,26520,26528,0,0
20190110,1915,26528,26540,26525,26538,0,0
20190110,1930,26538,26550,26520,26528,0,0
20190110,1945,26528,26540,26517,26527,0,0
20190110,2000,26525,26536,26519,26522,0,0
20190110,2015,26522,26550,26522,26539,0,0
20190110,2030,26542,26563,26538,26547,0,0
20190110,2045,26547,26553,26530,26539,0,0
20190110,2100,26539,26565,26538,26555,0,0
20190110,2115,26555,26586,26555,26575,0,0
20190110,2130,26574,26578,26557,26567,0,0
20190110,2145,26568,26583,26545,26547,0,0
20190110,2200,26547,26557,26536,26543,0,0
20190110,2215,26543,26560,26528,26545,0,0
20190110,2230,26545,26556,26537,26543,0,0
20190110,2245,26543,26585,26540,26552,0,0
20190110,2300,26552,26564,26530,26562,0,0
20190110,2315,26562,26598,26557,26571,0,0
20190110,2330,26569,26615,26544,26614,0,0
20190110,2345,26613,26624,26591,26613,0,0
20190111,0000,26612,26649,26597,26645,0,0
20190111,0015,26645,26671,26627,26667,0,0
20190111,0030,26666,26675,26640,26644,0,0
20190111,0045,26648,26695,26645,26680,0,0
20190111,0100,26680,26700,26665,26669,0,0
20190111,0930,26738,26738,26591,26614,0,0
20190111,0945,26614,26616,26512,26590,0,0
20190111,1000,26591,26696,26591,26641,0,0
20190111,1015,26640,26717,26590,26598,0,0
20190111,1030,26598,26638,26546,26586,0,0
20190111,1045,26584,26624,26566,26574,0,0
20190111,1100,26575,26618,26538,26586,0,0
20190111,1115,26584,26593,26543,26585,0,0
20190111,1130,26590,26611,26557,26588,0,0
20190111,1145,26585,26600,26562,26574,0,0
20190111,1200,26574,26618,26570,26605,0,0
20190111,1515,26685,26685,26683,26683,1470,0
20190111,1530,26683,26683,26683,26683,1643,0
20190111,1545,26683,26683,26672,26672,949,0
20190111,1600,26672,26684,26665,26679,1461,0
20190111,1615,26679,26695,26658,26661,1460,0
20190111,1630,26660,26699,26646,26694,1057,0
20190111,1645,26699,26699,26699,26699,5,0
