20181221,2200,25743,25754,25721,25728,40,0
20190111,1715,26699,26699,26667,26667,0,0
20190111,1730,26718,26725,26712,26725,360,0
20190111,1745,26719,26729,26719,26729,353,0
20190111,1800,26729,26729,26701,26701,232,0
20190111,1815,26711,26711,26706,26706,304,0
20190111,1830,26702,26702,26687,26688,321,0
20190111,1845,26681,26681,26658,26672,491,0
20190111,1900,26673,26706,26667,26685,455,0
20190111,1915,26685,26707,26685,26690,230,0
20190111,1930,26691,26691,26666,26671,217,0
20190111,1945,26671,26684,26671,26677,107,0
20190111,2000,26677,26684,26644,26661,456,0
20190111,2015,26661,26661,26640,26648,328,0
20190111,2030,26650,26663,26644,26658,235,0
20190111,2045,26658,26673,26652,26660,234,0
20190111,2100,26660,26666,26622,26626,509,0
20190111,2115,26626,26626,26573,26605,1075,0
20190111,2130,26605,26614,26583,26587,638,0
20190111,2145,26590,26619,26555,26574,833,0
20190111,2200,26578,26599,26568,26592,559,0
20190111,2215,26592,26603,26584,26591,427,0
20190111,2230,26592,26602,26568,26577,509,0
20190111,2245,26578,26610,26552,26562,1502,0
20190111,2300,26564,26597,26551,26594,1063,0
20190111,2315,26593,26629,26582,26606,1188,0
20190111,2330,26608,26630,26587,26590,918,0
20190111,2345,26592,26641,26582,26630,1180,0
20190112,0000,26630,26677,26606,26671,1020,0
20190112,0015,26671,26680,26643,26649,706,0
20190112,0030,26650,26666,26643,26663,427,0
20190112,0045,26659,26671,26650,26664,395,0
20190112,0100,26665,26682,26649,26651,672,0
20190112,0115,26651,26651,26651,26651,0,0
20190112,0230,26651,26651,26651,26651,0,0
20190114,0915,26612,26612,26612,26612,0,0
20190114,0930,26612,26615,26520,26570,3701,0
20190114,0945,26571,26597,26445,26474,6700,0
20190114,1000,26474,26474,26295,26340,3413,0
20190114,1015,26339,26350,26289,26343,2708,0
20190114,1030,26320,26338,26279,26311,3013,0
20190114,1045,26310,26327,26251,26264,3729,0
20190114,1100,26265,26303,26248,26270,2547,0
20190114,1115,26265,26268,26171,26209,4539,0
20190114,1130,26206,26235,26164,26222,2869,0
20190114,1145,26219,26294,26215,26288,2569,0
20190114,1200,26287,26311,26275,26292,1665,0
20190114,1215,26292,26292,26291,26291,1,0
20190114,1245,26291,26291,26291,26291,0,0
20190114,1300,26291,26293,26291,26293,7,0
20190114,1315,26294,26307,26267,26274,1936,0
20190114,1330,26269,26303,26265,26282,1265,0
20190114,1345,26282,26282,26225,26225,1985,0
20190114,1400,26225,26248,26222,26246,1361,0
20190114,1415,26247,26281,26246,26259,1700,0
20190114,1430,26259,26277,26241,26254,1128,0
20190114,1445,26253,26258,26231,26247,1099,0
20190114,1500,26246,26271,26246,26264,739,0
20190114,1515,26265,26276,26261,26276,831,0
20190114,1530,26276,26283,26242,26253,1165,0
20190114,1545,26253,26291,26248,26254,1288,0
20190114,1600,26253,26266,26242,26263,1127,0
20190114,1615,26263,26308,26257,26299,1970,0
20190114,1630,26301,26311,26296,26304,1150,0
20190114,1645,26304,26304,26304,26304,0,0
20190114,1715,26304,26304,26304,26304,0,0
20190114,1730,26306,26349,26301,26339,715,0
20190114,1745,26341,26343,26310,26311,724,0
20190114,1800,26311,26321,26290,26301,416,0
20190114,1815,26299,26305,26279,26285,367,0
20190114,1830,26285,26285,26255,26280,625,0
20190114,1845,26280,26283,26262,26276,297,0
20190114,1900,26275,26284,26270,26279,204,0
20190114,1915,26279,26287,26254,26270,425,0
20190114,1930,26270,26282,26266,26279,196,0
20190114,1945,26279,26297,26277,26278,356,0
20190114,2000,26278,26288,26263,26288,239,0
20190114,2015,26287,26301,26277,26287,229,0
20190114,2030,26287,26305,26280,26304,216,0
20190114,2045,26304,26323,26301,26318,471,0
20190114,2100,26318,26318,26300,26302,269,0
20190114,2115,26302,26315,26299,26300,230,0
20190114,2130,26300,26311,26296,26302,212,0
20190114,2145,26302,26321,26299,26316,305,0
20190114,2200,26315,26332,26310,26318,388,0
20190114,2215,26318,26323,26312,26318,172,0
20190114,2230,26318,26323,26308,26318,315,0
20190114,2245,26318,26368,26291,26351,1966,0
20190114,2300,26354,26372,26331,26357,1008,0
20190114,2315,26357,26399,26343,26395,1369,0
20190114,2330,26395,26413,26379,26393,1240,0
20190114,2345,26392,26428,26385,26423,1089,0
20190115,0000,26423,26437,26380,26423,1297,0
20190115,0015,26423,26426,26374,26398,757,0
20190115,0030,26397,26407,26366,26387,492,0
20190115,0045,26387,26462,26383,26451,913,0
20190115,0100,26453,26458,26431,26455,544,0
20190115,0330,26455,26455,26455,26455,0,0
20190115,0915,26500,26500,26500,26500,0,0
20190115,0930,26505,26574,26492,26520,4308,0
20190115,0945,26514,26590,26438,26583,9348,0
20190115,1000,26590,26608,26493,26517,5699,0
20190115,1015,26519,26672,26512,26655,6404,0
20190115,1030,26656,26720,26656,26689,5029,0
20190115,1045,26692,26732,26665,26667,4244,0
20190115,1100,26667,26743,26661,26741,3326,0
20190115,1115,26737,26871,26737,26814,6637,0
20190115,1130,26820,26860,26801,26841,2281,0
20190115,1145,26838,26859,26789,26790,2299,0
20190115,1200,26792,26804,26749,26769,1835,0
20190115,1215,26769,26769,26769,26769,1,0
20190115,1245,26769,26769,26769,26769,0,0
20190115,1300,26769,26776,26769,26776,4,0
20190115,1315,26769,26769,26690,26746,2959,0
20190115,1330,26743,26772,26721,26726,1969,0
20190115,1345,26724,26748,26698,26730,2019,0
20190115,1400,26731,26802,26716,26780,2703,0
20190115,1415,26780,26826,26777,26801,2088,0
20190115,1430,26801,26835,26795,26813,1854,0
20190115,1445,26813,26823,26799,26816,1094,0
20190115,1500,26816,26840,26802,26834,1336,0
20190115,1515,26834,26834,26783,26790,2028,0
20190115,1530,26789,26820,26780,26804,1248,0
20190115,1545,26804,26807,26783,26787,834,0
20190115,1600,26785,26815,26781,26811,1103,0
20190115,1615,26809,26827,26797,26815,1504,0
20190115,1630,26815,26823,26740,26749,1762,0
20190115,1645,26749,26749,26749,26749,0,0
20190115,1715,26749,26749,26749,26749,0,0
20190115,1730,26715,26725,26690,26714,1227,0
20190115,1745,26715,26743,26709,26721,721,0
20190115,1800,26721,26737,26699,26709,496,0
20190115,1815,26709,26729,26700,26721,349,0
20190115,1830,26721,26737,26717,26719,277,0
20190115,1845,26719,26722,26704,26717,344,0
20190115,1900,26717,26728,26704,26719,277,0
20190115,1915,26719,26722,26704,26713,331,0
20190115,1930,26713,26717,26688,26695,373,0
20190115,1945,26694,26703,26683,26699,349,0
20190115,2000,26699,26699,26615,26632,1404,0
20190115,2015,26632,26641,26610,26618,660,0
20190115,2030,26618,26639,26616,26629,442,0
20190115,2045,26629,26630,26596,26606,538,0
20190115,2100,26606,26629,26605,26627,393,0
20190115,2115,26626,26643,26624,26633,418,0
20190115,2130,26634,26650,26618,26625,441,0
20190115,2145,26625,26642,26615,26638,424,0
20190115,2200,26638,26649,26632,26646,382,0
20190115,2215,26646,26664,26636,26637,718,0
20190115,2230,26637,26650,26633,26646,274,0
20190115,2245,26646,26734,26643,26734,2232,0
20190115,2300,26734,26748,26700,26713,1419,0
20190115,2315,26716,26770,26661,26662,2453,0
20190115,2330,26662,26694,26637,26668,1783,0
20190115,2345,26668,26705,26646,26689,1294,0
20190116,0000,26691,26714,26668,26712,878,0
20190116,0015,26711,26723,26656,26669,704,0
20190116,0030,26669,26677,26631,26652,618,0
20190116,0045,26652,26690,26628,26672,675,0
20190116,0100,26672,26726,26664,26726,660,0
20190116,0115,26726,26726,26726,26726,3,0
20190116,0915,26742,26742,26705,26705,0,0
20190116,0930,26702,26715,26636,26652,3590,0
20190116,0945,26645,26661,26561,26603,7702,0
20190116,1000,26602,26752,26587,26744,7087,0
20190116,1015,26744,26752,26683,26689,4320,0
20190116,1030,26691,26838,26681,26809,5406,0
20190116,1045,26806,26864,26745,26763,4932,0
20190116,1100,26761,26802,26728,26795,3004,0
20190116,1115,26793,26840,26773,26826,2415,0
20190116,1130,26829,26850,26804,26824,2023,0
20190116,1145,26824,26828,26778,26781,1379,0
20190116,1200,26780,26806,26780,26798,702,0
20190116,1215,26798,26798,26798,26798,0,0
20190116,1245,26798,26798,26798,26798,0,0
20190116,1300,26798,26800,26798,26800,4,0
20190116,1315,26800,26850,26782,26835,1949,0
20190116,1330,26835,26838,26792,26800,1264,0
20190116,1345,26800,26823,26769,26822,1903,0
20190116,1400,26823,26918,26823,26898,4598,0
20190116,1415,26893,26913,26853,26883,2816,0
20190116,1430,26883,26924,26878,26912,2218,0
20190116,1445,26912,26928,26882,26888,1731,0
20190116,1500,26888,26911,26885,26899,893,0
20190116,1515,26899,26936,26890,26904,1677,0
20190116,1530,26904,26917,26878,26886,1759,0
20190116,1545,26886,26888,26828,26853,2207,0
20190116,1600,26852,26909,26848,26905,1616,0
20190116,1615,26906,26924,26872,26910,1625,0
20190116,1630,26910,26915,26854,26902,1304,0
20190116,1645,26902,26902,26902,26902,0,0
20190116,1700,26902,26902,26902,26902,0,0
20190116,1715,26902,26902,26902,26902,0,0
20190116,1730,26914,26914,26844,26856,611,0
20190116,1745,26853,26853,26822,26823,634,0
20190116,1800,26825,26845,26816,26843,519,0
20190116,1815,26842,26861,26832,26860,361,0
20190116,1830,26860,26867,26853,26856,257,0
20190116,1845,26856,26859,26839,26846,242,0
20190116,1900,26846,26846,26820,26828,381,0
20190116,1915,26828,26831,26792,26797,645,0
20190116,1930,26797,26812,26778,26811,546,0
20190116,1945,26811,26818,26794,26798,356,0
20190116,2000,26798,26821,26795,26817,291,0
20190116,2015,26818,26821,26787,26787,328,0
20190116,2030,26787,26811,26786,26801,302,0
20190116,2045,26801,26835,26801,26833,559,0
20190116,2100,26833,26839,26821,26823,333,0
20190116,2115,26823,26837,26816,26830,338,0
20190116,2130,26829,26840,26808,26814,409,0
20190116,2145,26814,26829,26804,26826,286,0
20190116,2200,26826,26841,26823,26830,260,0
20190116,2215,26830,26879,26828,26863,837,0
20190116,2230,26863,26871,26848,26855,453,0
20190116,2245,26855,26929,26855,26916,1918,0
20190116,2300,26916,26956,26916,26940,1774,0
20190116,2315,26940,26976,26935,26958,987,0
20190116,2330,26958,26970,26932,26942,883,0
20190116,2345,26943,26950,26912,26916,967,0
20190117,0000,26916,26968,26908,26964,966,0
20190117,0015,26964,26980,26935,26980,762,0
20190117,0030,26980,26990,26971,26982,718,0
20190117,0045,26986,27001,26964,26985,866,0
20190117,0100,26988,26998,26968,26995,676,0
20190117,0115,26995,26995,26995,26995,0,0
20190117,0915,26948,26948,26948,26948,0,0
20190117,0930,26945,26979,26830,26843,4822,0
20190117,0945,26846,26856,26666,26719,9365,0
20190117,1000,26710,26796,26686,26793,4948,0
20190117,1015,26794,26865,26726,26740,6223,0
20190117,1030,26740,26865,26740,26863,4218,0
20190117,1045,26861,26912,26845,26877,4387,0
20190117,1100,26877,27032,26863,27025,6510,0
20190117,1115,27026,27041,26919,26937,4556,0
20190117,1130,26940,27002,26940,26995,2294,0
20190117,1145,26996,27008,26941,27005,2636,0
20190117,1200,27005,27018,26993,27012,1250,0
20190117,1215,27014,27014,27014,27014,2,0
20190117,1230,27014,27014,27014,27014,0,0
20190117,1245,27014,27014,27014,27014,0,0
20190117,1300,27014,27014,27005,27005,28,0
20190117,1315,27005,27005,26932,26932,1943,0
20190117,1330,26931,26944,26865,26889,3196,0
20190117,1345,26891,26937,26888,26904,2413,0
20190117,1400,26904,26958,26903,26953,2044,0
20190117,1415,26951,26956,26909,26935,2020,0
20190117,1430,26933,26933,26831,26872,3351,0
20190117,1445,26871,26878,26748,26748,3994,0
20190117,1500,26746,26787,26715,26739,3557,0
20190117,1515,26741,26826,26737,26777,3282,0
20190117,1530,26780,26812,26754,26790,1904,0
20190117,1545,26789,26794,26743,26758,1460,0
20190117,1600,26757,26765,26725,26731,1483,0
20190117,1615,26733,26791,26731,26764,1879,0
20190117,1630,26764,26784,26735,26776,1176,0
20190117,1645,26776,26776,26776,26776,0,0
20190117,1700,26776,26776,26776,26776,0,0
20190117,1730,26800,26833,26792,26815,751,0
20190117,1745,26815,26826,26779,26784,486,0
20190117,1800,26784,26800,26765,26786,413,0
20190117,1815,26787,26814,26786,26806,419,0
20190117,1830,26806,26835,26806,26827,472,0
20190117,1845,26827,26840,26805,26808,443,0
20190117,1900,26808,26839,26808,26832,295,0
20190117,1915,26832,26836,26817,26825,179,0
20190117,1930,26825,26831,26814,26826,196,0
20190117,1945,26826,26852,26825,26836,384,0
20190117,2000,26836,26840,26821,26840,245,0
20190117,2015,26841,26841,26806,26828,376,0
20190117,2030,26826,26826,26786,26803,866,0
20190117,2045,26803,26818,26793,26812,343,0
20190117,2100,26812,26822,26794,26799,245,0
20190117,2115,26799,26820,26793,26814,274,0
20190117,2130,26814,26815,26798,26810,199,0
20190117,2145,26810,26834,26808,26820,475,0
20190117,2200,26820,26830,26807,26813,256,0
20190117,2215,26814,26817,26802,26805,282,0
20190117,2230,26805,26808,26787,26801,429,0
20190117,2245,26804,26855,26794,26848,1740,0
20190117,2300,26850,26883,26833,26864,1289,0
20190117,2315,26864,26878,26841,26873,854,0
20190117,2330,26873,26907,26848,26898,1791,0
20190117,2345,26898,26898,26862,26873,1030,0
20190118,0000,26873,26898,26859,26883,529,0
20190118,0015,26883,26917,26883,26904,762,0
20190118,0030,26904,26919,26887,26901,556,0
20190118,0045,26901,26915,26893,26912,373,0
20190118,0100,26914,26919,26882,26883,630,0
20190118,0115,26885,26885,26885,26885,0,0
20190118,0915,27000,27000,27000,27000,0,0
20190118,0930,26979,27074,26979,27019,4618,0
20190118,0945,27014,27117,26927,27105,9056,0
20190118,1000,27110,27142,27044,27094,5887,0
20190118,1015,27099,27138,27032,27035,4583,0
20190118,1030,27036,27082,27025,27027,3073,0
20190118,1045,27026,27053,26948,26962,4290,0
20190118,1100,26962,27033,26943,27033,3142,0
20190118,1115,27033,27100,27019,27076,2719,0
20190118,1130,27080,27101,27038,27049,2286,0
20190118,1145,27051,27067,27032,27042,1185,0
20190118,1200,27042,27049,27005,27037,1202,0
20190118,1215,27037,27037,27037,27037,7,0
20190118,1230,27037,27037,27037,27037,0,0
20190118,1245,27037,27037,27037,27037,0,0
20190118,1300,27037,27037,27035,27035,3,0
20190118,1315,27035,27071,27010,27070,1525,0
20190118,1330,27071,27079,27044,27050,1562,0
20190118,1345,27051,27068,27036,27057,1219,0
20190118,1400,27059,27098,27051,27095,1507,0
20190118,1415,27095,27109,27053,27081,2027,0
20190118,1430,27083,27101,27062,27068,1309,0
20190118,1445,27067,27118,27064,27109,1835,0
20190118,1500,27109,27116,27060,27078,1673,0
20190118,1515,27077,27085,27040,27057,1825,0
20190118,1530,27057,27079,27042,27070,1091,0
20190118,1545,27070,27081,27061,27081,1055,0
20190118,1600,27076,27102,27074,27097,1287,0
20190118,1615,27097,27102,27056,27081,1441,0
20190118,1630,27082,27113,27082,27100,1152,0
20190118,1645,27100,27100,27100,27100,1,0
20190118,1700,27100,27100,27100,27100,0,0
20190118,1730,27113,27114,27085,27093,364,0
20190118,1745,27093,27112,27081,27097,307,0
20190118,1800,27097,27120,27091,27120,304,0
20190118,1815,27119,27136,27112,27122,537,0
20190118,1830,27122,27123,27103,27115,262,0
20190118,1845,27115,27115,27096,27113,327,0
20190118,1900,27113,27124,27105,27117,336,0
20190118,1915,27117,27133,27116,27121,237,0
20190118,1930,27121,27146,27118,27141,488,0
20190118,1945,27139,27160,27136,27150,620,0
20190118,2000,27150,27174,27149,27162,426,0
20190118,2015,27162,27185,27158,27169,467,0
20190118,2030,27169,27171,27155,27169,307,0
20190118,2045,27169,27176,27156,27170,207,0
20190118,2100,27171,27174,27161,27170,187,0
20190118,2115,27170,27175,27163,27170,126,0
20190118,2130,27170,27178,27165,27168,177,0
20190118,2145,27173,27182,27168,27173,245,0
20190118,2200,27173,27193,27165,27188,499,0
20190118,2215,27188,27207,27178,27192,657,0
20190118,2230,27192,27237,27191,27230,1070,0
20190118,2245,27230,27246,27214,27225,1576,0
20190118,2300,27225,27249,27201,27220,1307,0
20190118,2315,27222,27227,27194,27219,1022,0
20190118,2330,27219,27318,27219,27259,2764,0
20190118,2345,27259,27286,27234,27282,1234,0
20190119,0000,27282,27310,27273,27296,1187,0
20190119,0015,27295,27329,27292,27294,853,0
20190119,0030,27294,27327,27270,27324,779,0
20190119,0045,27318,27328,27297,27314,600,0
20190119,0100,27314,27363,27314,27358,879,0
20190119,0115,27360,27360,27360,27360,0,0
20190121,0915,27325,27325,27325,27325,0,0
20190121,0930,27237,27237,27015,27094,6762,0
20190121,0945,27097,27200,27082,27177,8121,0
20190121,1000,27186,27209,27094,27096,4738,0
20190121,1015,27095,27345,27095,27273,8881,0
20190121,1030,27271,27278,27160,27218,5304,0
20190121,1045,27214,27263,27194,27242,3319,0
20190121,1100,27242,27299,27227,27260,2890,0
20190121,1115,27262,27265,27169,27190,2977,0
20190121,1130,27192,27193,27115,27138,3033,0
20190121,1145,27139,27201,27131,27193,1756,0
20190121,1200,27193,27199,27167,27196,964,0
20190121,1215,27196,27196,27190,27190,4,0
20190121,1230,27190,27190,27190,27190,0,0
20190121,1245,27190,27190,27190,27190,0,0
20190121,1300,27190,27190,27190,27190,8,0
20190121,1315,27200,27220,27163,27201,1847,0
20190121,1330,27200,27233,27180,27191,1761,0
20190121,1345,27191,27191,27131,27162,1886,0
20190121,1400,27159,27180,27145,27170,1381,0
20190121,1415,27171,27174,27118,27152,1690,0
20190121,1430,27151,27187,27151,27180,1232,0
20190121,1445,27181,27210,27177,27190,1452,0
20190121,1500,27192,27211,27180,27201,925,0
20190121,1515,27200,27209,27168,27174,1044,0
20190121,1530,27174,27196,27161,27184,1090,0
20190121,1545,27184,27200,27172,27192,718,0
20190121,1600,27192,27205,27176,27193,834,0
20190121,1615,27197,27224,27168,27186,1403,0
20190121,1630,27186,27243,27180,27239,1105,0
20190121,1645,27241,27241,27241,27241,8,0
20190121,1700,27241,27241,27241,27241,0,0
20190121,1715,27241,27241,27241,27241,0,0
20190121,1730,27208,27208,27156,27188,833,0
20190121,1745,27186,27199,27177,27190,320,0
20190121,1800,27190,27197,27180,27182,240,0
20190121,1815,27184,27189,27176,27188,189,0
20190121,1830,27188,27216,27188,27214,390,0
20190121,1845,27214,27247,27208,27237,681,0
20190121,1900,27237,27258,27229,27246,376,0
20190121,1915,27246,27246,27231,27236,178,0
20190121,1930,27235,27246,27223,27223,209,0
20190121,1945,27223,27233,27217,27223,252,0
20190121,2000,27223,27241,27221,27239,164,0
20190121,2015,27239,27246,27231,27235,256,0
20190121,2030,27235,27240,27223,27226,205,0
20190121,2045,27226,27228,27194,27198,399,0
20190121,2100,27198,27222,27196,27214,251,0
20190121,2115,27214,27221,27204,27207,155,0
20190121,2130,27207,27213,27201,27208,210,0
20190121,2145,27208,27227,27205,27220,252,0
20190121,2200,27219,27228,27212,27220,202,0
20190121,2215,27220,27225,27213,27213,106,0
20190121,2230,27215,27218,27205,27218,154,0
20190121,2245,27218,27221,27181,27203,669,0
20190121,2300,27204,27209,27192,27196,297,0
20190121,2315,27196,27228,27193,27209,582,0
20190121,2330,27209,27222,27206,27220,307,0
20190121,2345,27220,27220,27201,27220,225,0
20190122,0000,27220,27221,27207,27218,175,0
20190122,0015,27218,27220,27212,27212,102,0
